RECORD ID
------------------

AGENCY CODE
Sheridan -> 3770
Dickson -> 3771
Manheim Township -> 3772
South Daytona -> 3773
Moses Lake -> 3774
Tallassee -> 3775
Comanche County -> 3776
Selma -> 3777
Winchendon -> 3778
Hammond -> 3779
Red Bank -> 3780
Lompoc -> 3781
Fort Lauderdale -> 3782
Newaygo -> 3783
Northfield -> 3784
Walterboro -> 3785
Talbot -> 3786
Newark County -> 3787
Yazoo City -> 3788
Haynesville -> 3789
Hamburg -> 3790
Nappanee -> 3791
Marinette -> 3792
Edgewood -> 3793
Prattville -> 3794
Muleshoe -> 3795
Wingate -> 3796
Webb -> 3797
Mullins -> 3798
Aransas -> 3799
Grenada -> 3800
Coal -> 3801
Northglenn -> 3802
James City County -> 3803
Neptune Township -> 3804
East Baton Rouge County -> 3805
Elmwood Park -> 3806
Heber Springs -> 3807
Trempealeau -> 3808
Pitt -> 3809
Tonkawa -> 3810
Poinsett -> 3811
Chickasaw -> 3812
Clewiston -> 3813
Lemon Grove -> 3814
Lynn -> 3815
West Milford Township -> 3816
York Area Regional -> 3817
Paulding County -> 3818
Cadillac -> 3819
La Vergne -> 3820
State Police: Morgantown -> 3821
Minneapolis -> 3822
Mclennan -> 3823
Pleasantville -> 3824
Hartford -> 3825
Shaker Heights -> 3826
Nome -> 3827
Osceola County -> 3828
Hardeeville -> 3829
Massillon -> 3830
Greer -> 3831
Savannah -> 3832
Greenbrier State Police -> 3833
Glens Falls -> 3834
Appleton -> 3835
Bunnell -> 3836
Hayti -> 3837
Madera -> 3838
Missoula -> 3839
Pineville -> 3840
Howell -> 3841
Moniteau -> 3842
Des Moines -> 3843
Custer County -> 3844
Walker -> 3845
State Police: Taylor County -> 3846
Spartanburg -> 3847
State Police: Keyser -> 3848
Lewiston -> 3849
Crawford County -> 3850
Fairmont -> 3851
Statham -> 3852
Archdale -> 3853
Charlotte-Mecklenburg -> 3854
State Police: Lycoming County -> 3855
Bedford -> 3856
West Carrollton -> 3857
East Hampton Town -> 3858
Metro Atlanta Rapid Transit Authority -> 3859
Iowa -> 3860
Saginaw Township -> 3861
Estill -> 3862
Tarpon Springs -> 3863
State Police: St. Mary's County -> 3864
St. Francois County -> 3865
East Peoria -> 3866
Claiborne -> 3867
Marianna -> 3868
Waterford -> 3869
Winder -> 3870
East Providence -> 3871
Johnson City Village -> 3872
Edgewater -> 3873
Lampasas -> 3874
Daviess -> 3875
Palm Beach County -> 3876
New Port Richey -> 3877
Emanuel -> 3878
Biloxi -> 3879
Davis -> 3880
New Haven -> 3881
Suffolk -> 3882
Palisade -> 3883
Haralson -> 3884
Whitehall -> 3885
Highway Patrol: Bay County -> 3886
Potsdam Village -> 3887
Honea Path -> 3888
State Police: Spencer -> 3889
Brenham -> 3890
Cottonwood -> 3891
North Richland Hills -> 3892
Hermosa Beach -> 3893
Rio Grande -> 3894
Tuscumbia -> 3895
Lakewood Township -> 3896
Opelousas -> 3897
Machesney Park -> 3898
Temple Terrace -> 3899
Oakdale -> 3900
Burlington Township -> 3901
Hawaiian Gardens -> 3902
Chino Hills -> 3903
Upson -> 3904
Weatherford -> 3905
Hillsboro -> 3906
Walters -> 3907
San Bernardino -> 3908
Brantley -> 3909
Beaverton -> 3910
Halifax County -> 3911
New Roads -> 3912
San Francisco -> 3913
Montrose -> 3914
York -> 3915
Twentynine Palms -> 3916
Clallam County -> 3917
Craven -> 3918
East Grand Forks -> 3919
Williamsburg -> 3920
North Middleton Township -> 3921
Blaine -> 3922
College Park -> 3923
Keller -> 3924
Beckley -> 3925
Baker -> 3926
Mohave County -> 3927
Bennington -> 3928
Hewitt -> 3929
State Police: Skippack -> 3930
Meriden -> 3931
Horse Cave -> 3932
Zion -> 3933
Ayden -> 3934
South Congaree -> 3935
Mcdowell State Police -> 3936
Jurupa Valley -> 3937
State Police: Sussex County -> 3938
Esmeralda -> 3939
Greeneville -> 3940
Chapel Hill -> 3941
Hernando -> 3942
Sands Point Village -> 3943
Mount Juliet -> 3944
Placer -> 3945
Troup -> 3946
Gardner -> 3947
Wyandotte -> 3948
Klamath Falls -> 3949
Arkansas -> 3950
North -> 3951
Abilene -> 3952
Brea -> 3953
Mount Olive -> 3954
State Police: Columbia County -> 3955
Rosemont -> 3956
Mogadore -> 3957
King and Queen -> 3958
Savannah State Universit -> 3959
Towanda -> 3960
New Mexico State Police -> 3961
Eagle Pass -> 3962
Buena Vista Township -> 3963
Mountain Home -> 3964
Palatine -> 3965
Lynwood -> 3966
Dinuba -> 3967
Stinnett -> 3968
Lower Saucon Township -> 3969
Santa Fe Springs -> 3970
Red Bluff -> 3971
State Police: Scott County -> 3972
Bowling Green -> 3973
State Police: Hart County -> 3974
Etowah -> 3975
Coahoma -> 3976
Rockwood -> 3977
State Police: Allegheny County -> 3978
Arkadelphia -> 3979
Gogebic -> 3980
Weaver -> 3981
Mckeesport -> 3982
Emmett Township -> 3983
Grayslake -> 3984
State Police: Armstrong County -> 3985
Sequoyah -> 3986
Boston -> 3987
State Police: Brown County -> 3988
Pima County -> 3989
Bennettsville -> 3990
Longview -> 3991
Phoenix -> 3992
Johnston -> 3993
Crosby -> 3994
St. Martin -> 3995
Southfield -> 3996
St. Lucie -> 3997
Somersworth -> 3998
Manteca -> 3999
Commerce -> 4000
Wetumpka -> 4001
La Marque -> 4002
Evansville -> 4003
San Joaquin -> 4004
State Police: Aroostook County -> 4005
Albion -> 4006
Ohio -> 4007
Yucca Valley -> 4008
Deptford Township -> 4009
East Palestine -> 4010
Bloomingdale -> 4011
Vestavia Hills -> 4012
New Madrid -> 4013
Arlington -> 4014
Meigs County -> 4015
Kerr -> 4016
Ward -> 4017
Desert Hot Springs -> 4018
Sanger -> 4019
Rooks County -> 4020
Streamwood -> 4021
Baxter -> 4022
Cabarrus County -> 4023
Mount Olive Township -> 4024
Callaway County -> 4025
San Leandro -> 4026
Christian -> 4027
Manistique -> 4028
State Police: Lincoln County -> 4029
Gates -> 4030
Ithaca -> 4031
Passaic -> 4032
Ellenville Village -> 4033
Farmersville -> 4034
Mcduffie -> 4035
Stoddard -> 4036
Encinitas -> 4037
Country Club Hills -> 4038
Brookfield -> 4039
Unknown Agency: CA -> 4040
Umatilla -> 4041
Mccracken -> 4042
Meridian -> 4043
Antioch -> 4044
Industry -> 4045
Moore -> 4046
Gastonia -> 4047
Belzoni -> 4048
Palmetto -> 4049
Espanola -> 4050
O'Fallon -> 4051
Black Hawk -> 4052
Rancho Mirage -> 4053
Chardon -> 4054
Giddings -> 4055
Germantown -> 4056
Williamson -> 4057
Moorcroft -> 4058
Ste. Genevieve -> 4059
Oshkosh -> 4060
Buckhannon -> 4061
St. Mary's -> 4062
Hamilton -> 4063
Evanston -> 4064
Clarendon -> 4065
Solvang -> 4066
Baldwin County -> 4067
Clarendon County -> 4068
Fort Oglethorpe -> 4069
Wilkinsburg -> 4070
El Cajon -> 4071
Coosa -> 4072
Morganton -> 4073
Hendricks -> 4074
State Police: Montour County -> 4075
Lenoir -> 4076
Millbrae -> 4077
Lipscomb -> 4078
Keokuk -> 4079
Bethlehem Township -> 4080
Fort Wright -> 4081
Cleveland Metro Park District -> 4082
Larchmont Village -> 4083
White Lake -> 4084
Covington -> 4085
Helen -> 4086
Morrow -> 4087
State Police: Huron County -> 4088
State Police: Iron County -> 4089
Benton County -> 4090
Wytheville -> 4091
Brooks -> 4092
State Police: Washtenaw County -> 4093
Martinsville -> 4094
Stone -> 4095
State Police: Colonial Heights -> 4096
Scottsboro -> 4097
Wewoka -> 4098
St. Francois -> 4099
Barnegat Township -> 4100
Cheraw -> 4101
Washtenaw -> 4102
Wabash -> 4103
Northern Lancaster C Reg -> 4104
Fort Myers -> 4105
Oklahoma -> 4106
Middlesex Met District Commission -> 4107
Ashland -> 4108
Seneca Falls Village -> 4109
Carmel -> 4110
Pender -> 4111
Moreno Valley -> 4112
Fannin -> 4113
Issaquah -> 4114
Deschutes County -> 4115
State Police: Cambria County -> 4116
Oscoda -> 4117
Goshen -> 4118
Framingham -> 4119
Yuba County -> 4120
Tracy City -> 4121
Berlin -> 4122
Bessemer -> 4123
Crane -> 4124
Tulare -> 4125
Greenfield -> 4126
Pecos -> 4127
Anson -> 4128
Avoyelles -> 4129
South Lake Tahoe -> 4130
Cherryville -> 4131
Newark -> 4132
Ritchie State Police -> 4133
Agoura Hills -> 4134
Sugar Creek -> 4135
Faribault -> 4136
University of New Mexico -> 4137
Cumming -> 4138
Amelia County -> 4139
Cape Girardeau -> 4140
Grafton -> 4141
Putnam -> 4142
Charles Mix -> 4143
Hazelwood -> 4144
Merced -> 4145
Jefferson -> 4146
Alamance -> 4147
La Puente -> 4148
Sanford -> 4149
Eaton -> 4150
Del Norte -> 4151
Fallsburg Town -> 4152
State Police: Ohio County -> 4153
Denmark -> 4154
Stallings -> 4155
Fairfield County -> 4156
Hollywood -> 4157
Muncie -> 4158
Bloomfield -> 4159
Capitol Heights -> 4160
Pasco County -> 4161
Chicopee -> 4162
Wexford -> 4163
Caldwell -> 4164
Valley City -> 4165
Wood State Police -> 4166
Sharp -> 4167
Stow -> 4168
Scotts Bluff -> 4169
Gahanna -> 4170
North St. Paul -> 4171
Atwater -> 4172
Ruston -> 4173
Mexico -> 4174
Diamond Bar -> 4175
Paden City -> 4176
Grove -> 4177
Dorchester -> 4178
Wapato -> 4179
State Police: Clark County -> 4180
Pennington -> 4181
Darke -> 4182
State Police: Chester County -> 4183
State Police: Daviess County -> 4184
Bristow -> 4185
Waushara -> 4186
Nanticoke -> 4187
Fort Meade -> 4188
Warner Robins -> 4189
Poweshiek County -> 4190
Ponchatoula -> 4191
Ravalli -> 4192
Hazel Crest -> 4193
State Police: Grantsville -> 4194
San Francisco Bart: Alameda County -> 4195
Gardena -> 4196
Maywood -> 4197
Fairmont City -> 4198
Konawa -> 4199
Iberville County -> 4200
Onondaga -> 4201
Shasta County -> 4202
Shackelford -> 4203
Kensett -> 4204
Indian Rocks Beach -> 4205
Nashua -> 4206
Colorado State Patrol -> 4207
Malvern -> 4208
Nags Head -> 4209
Sarasota County -> 4210
Orlando -> 4211
Tusculum -> 4212
St. Ignace -> 4213
Effingham County -> 4214
Lafourche -> 4215
Panola County -> 4216
Cape Coral -> 4217
Franconia Township -> 4218
Asheboro -> 4219
Belleview -> 4220
Palisades Park -> 4221
Robeson County -> 4222
State Police: Hamlin -> 4223
Azusa -> 4224
Doylestown Township -> 4225
Hesperia -> 4226
Tigard -> 4227
Hasbrouck Heights -> 4228
Bastrop -> 4229
Waxahachie -> 4230
State Police: Morgan County -> 4231
North Bergen Township -> 4232
Philomath -> 4233
Hinds -> 4234
Belle Glade -> 4235
State Police: Baltimore County -> 4236
West Wildwood -> 4237
Sandoval -> 4238
Uvalde -> 4239
Beverly Hills -> 4240
Tulsa -> 4241
Ukiah -> 4242
Towns -> 4243
Bremerton -> 4244
Point Pleasant -> 4245
Rison -> 4246
Monroe -> 4247
Walworth -> 4248
Pottawatomie -> 4249
Kinloch -> 4250
Leland -> 4251
Hutchinson -> 4252
Androscoggin -> 4253
Great Falls -> 4254
Habersham -> 4255
Mission Viejo -> 4256
Saddle Brook Township -> 4257
Bossier City -> 4258
Bryan -> 4259
East Point -> 4260
Floresville -> 4261
State Police: Clarion County -> 4262
West Allis -> 4263
Cheatham -> 4264
Crowley -> 4265
East Feliciana County -> 4266
Alexander City -> 4267
Rancho Palos Verdes -> 4268
Wyandot -> 4269
Malakoff -> 4270
Idaho Falls -> 4271
State Police: Louisa County -> 4272
Greene -> 4273
Pueblo -> 4274
Burnsville -> 4275
Vista -> 4276
Adel -> 4277
Borger -> 4278
Meigs -> 4279
North Charleston -> 4280
Nicholasville -> 4281
Hollister -> 4282
Onslow -> 4283
Jackson -> 4284
Charlottesville -> 4285
State Police: Alpena County -> 4286
State Police: Dinwiddie County -> 4287
Ewing Township -> 4288
Alabama Department of Mental Health -> 4289
Gallia -> 4290
Rushville -> 4291
Pawnee -> 4292
Lemoore -> 4293
Williamston -> 4294
New Mexico State University -> 4295
Stokes -> 4296
Shively -> 4297
Amarillo -> 4298
Wood River -> 4299
Crystal River -> 4300
La Junta -> 4301
Caroline -> 4302
Riley County -> 4303
Bolivar -> 4304
State Police: Clay County -> 4305
Raytown -> 4306
Northern York Regional -> 4307
Navasota -> 4308
Roxboro -> 4309
Ross Township -> 4310
New Lisbon -> 4311
Pinal County -> 4312
Brawley -> 4313
Templeton -> 4314
Contra Costa -> 4315
Lawrence County -> 4316
Little River -> 4317
Leon -> 4318
Boca Raton -> 4319
Nebraska State Patrol -> 4320
Franklin County -> 4321
Hamilton Township -> 4322
Bingham -> 4323
Lenoir City -> 4324
State Police: Centre County -> 4325
Nether Providence Township -> 4326
Onslow County -> 4327
Otter Tail -> 4328
Shaler Township -> 4329
Pacifica -> 4330
New Boston -> 4331
State Police: Webster County -> 4332
Richland County -> 4333
Amador -> 4334
State Police: Wicomico County -> 4335
Gridley -> 4336
Smith -> 4337
Fruitland -> 4338
Cynthiana -> 4339
Boardman -> 4340
Niagara -> 4341
Lake Worth -> 4342
Bay City -> 4343
Goddard -> 4344
Murray -> 4345
Tunica -> 4346
Laurel Park -> 4347
Whittier -> 4348
East Ridge -> 4349
Hingham -> 4350
Mccomb -> 4351
Jackson Township -> 4352
Reynoldsburg -> 4353
Bakersfield -> 4354
New Castle Town -> 4355
Yuba -> 4356
Aledo -> 4357
Coconut Creek -> 4358
Dooly -> 4359
Aztec -> 4360
Yukon -> 4361
Santee -> 4362
Atmore -> 4363
Person -> 4364
Holmes -> 4365
Lorain -> 4366
East Dublin -> 4367
Tarentum -> 4368
Daggett -> 4369
Colusa -> 4370
Barstow -> 4371
Tallmadge -> 4372
Olivette -> 4373
Lawrence Township -> 4374
North Cornwall Township -> 4375
Southampton Town -> 4376
Beloit Town -> 4377
Pottstown -> 4378
Elmore City -> 4379
Bulloch -> 4380
State Police: Branch County -> 4381
John Day -> 4382
Loris -> 4383
Humphreys -> 4384
Mckees Rocks -> 4385
Port Richey -> 4386
Richfield -> 4387
Marston -> 4388
Du Page -> 4389
Suffolk County -> 4390
Central Falls -> 4391
State Police: Loudoun County -> 4392
State Police: Northampton County -> 4393
Larimer -> 4394
Lower Merion Township -> 4395
Fort Worth -> 4396
Cloud -> 4397
West Miami -> 4398
Oneida Tribal -> 4399
Fond Du Lac -> 4400
Spencer -> 4401
Stanton -> 4402
Watsonville -> 4403
Dubuque -> 4404
State Police: Hudson County -> 4405
Bee -> 4406
Lorain County -> 4407
Sikeston -> 4408
Park County -> 4409
Thief River Falls -> 4410
Crestview -> 4411
De Witt -> 4412
Centreville -> 4413
Nemaha -> 4414
Foster Township -> 4415
Bell -> 4416
Runnels -> 4417
Martin County -> 4418
Huntland -> 4419
Walsh -> 4420
Thomas County -> 4421
Golden -> 4422
Amherst Town -> 4423
Fort Lee -> 4424
Bonneville -> 4425
Calaveras -> 4426
Cortez -> 4427
Nassau County -> 4428
Middletown -> 4429
Mont Belvieu -> 4430
Mount Pleasant Town -> 4431
Glenwood Springs -> 4432
Vineland -> 4433
Pleasant Valley -> 4434
Wagener -> 4435
Saunders -> 4436
Alvarado -> 4437
Cypress -> 4438
Paulsboro -> 4439
Centerville -> 4440
Skagway -> 4441
Kingsland -> 4442
Ferry -> 4443
Clark Township -> 4444
Lake Helen -> 4445
Eddy -> 4446
Center Line -> 4447
Vicksburg -> 4448
Midvale -> 4449
Guymon -> 4450
Bradley -> 4451
Londonderry -> 4452
Dixmoor -> 4453
Vancouver -> 4454
Avery -> 4455
State Police: Crittenden County -> 4456
Clinch County -> 4457
Cheshire State Police -> 4458
Brooksville -> 4459
Greensville -> 4460
Lower Salford Township -> 4461
Rolette -> 4462
Gatesville -> 4463
Freehold -> 4464
Hazleton -> 4465
Navarro -> 4466
Spotsylvania -> 4467
Lansing Township -> 4468
West Tn Violent Crime Tf -> 4469
Choctaw -> 4470
Mabscott -> 4471
Westbrook -> 4472
Glendive -> 4473
Greenville -> 4474
Sunset Hills -> 4475
Broken Arrow -> 4476
Key West -> 4477
State Police: Elizabethville -> 4478
State Police: Tazewell County -> 4479
Mounds View -> 4480
Windsor -> 4481
State Police: Marshall County -> 4482
Pocahontas State Police -> 4483
Chippewa -> 4484
Multnomah -> 4485
Mesa -> 4486
Hawthorne -> 4487
Snyder -> 4488
Moscow -> 4489
Vass -> 4490
East Cleveland -> 4491
George -> 4492
Morgans Point Resort -> 4493
Maplewood -> 4494
Elwood -> 4495
State Police: Williamson -> 4496
State Police: Steuben County -> 4497
Spring Garden Township -> 4498
Tomball -> 4499
Mountain View -> 4500
Laurinburg -> 4501
Glenpool -> 4502
Dixon -> 4503
Winter Haven -> 4504
Princeton Township -> 4505
Madill -> 4506
Norfolk -> 4507
Rapides County -> 4508
Morehouse -> 4509
Gilbert -> 4510
Eugene -> 4511
Wheatland -> 4512
Alachua County -> 4513
State Police: Decatur County -> 4514
Edgecombe -> 4515
Marshville -> 4516
Cheyenne -> 4517
Kennebunkport -> 4518
Miami Beach -> 4519
Sacramento County -> 4520
Ayer -> 4521
University of Utah -> 4522
Cross Plains -> 4523
Collier -> 4524
Dougherty County -> 4525
State Police: Monroe County -> 4526
Hampton -> 4527
Coronado -> 4528
Enterprise -> 4529
Limerick Township -> 4530
Santa Paula -> 4531
Manalapan Township -> 4532
Ashtabula County -> 4533
Duncan -> 4534
Perry -> 4535
Deerfield Beach -> 4536
Schofield -> 4537
White Plains -> 4538
Robstown -> 4539
Pontiac -> 4540
Kenedy -> 4541
Coats -> 4542
Hereford -> 4543
Sherman -> 4544
Kissimmee -> 4545
Dona Ana -> 4546
Palm Beach -> 4547
Gulf County -> 4548
Lower Moreland Township -> 4549
Machias -> 4550
Lovington -> 4551
Cookeville -> 4552
New Jersey State Police, Headquarters -> 4553
Lynnwood -> 4554
Troutdale -> 4555
State Police: Ulster County (F) -> 4556
Stephens -> 4557
Joliet -> 4558
College Station -> 4559
Grandville -> 4560
Lincoln -> 4561
La Vista -> 4562
Yakima County -> 4563
Lexington -> 4564
Alvin -> 4565
Moody -> 4566
Annapolis -> 4567
Cumberland -> 4568
Yalobusha -> 4569
Bowdon -> 4570
Ishpeming Township -> 4571
Chicot -> 4572
State Police: Jay County -> 4573
Bladenboro -> 4574
Butte -> 4575
Okeechobee County -> 4576
Truth Oregon Consequences -> 4577
State Police: Harlan County -> 4578
White Hall -> 4579
Lavaca -> 4580
Anoka -> 4581
Chase -> 4582
Rockingham -> 4583
Oakland Park -> 4584
Idabel -> 4585
Big Horn -> 4586
Flagstaff -> 4587
Princess Anne -> 4588
Dunkirk -> 4589
Crystal City -> 4590
South Milwaukee -> 4591
Clinton Township -> 4592
Pikeville -> 4593
Bledsoe -> 4594
Winter Park -> 4595
Riverton -> 4596
Midland City -> 4597
Sawyer County -> 4598
Stafford -> 4599
Cottage City -> 4600
Campbell -> 4601
Baxley -> 4602
Transylvania -> 4603
Peabody -> 4604
Vacaville -> 4605
Port Jervis -> 4606
Cocke -> 4607
Colts Neck Township -> 4608
Butts -> 4609
Orangetown Town -> 4610
Wilson County -> 4611
Jacksboro -> 4612
Tallahassee -> 4613
Dare -> 4614
Coffey -> 4615
Riverdale Park -> 4616
Pembina -> 4617
Cocoa -> 4618
Yates -> 4619
Bradbury -> 4620
Kootenai -> 4621
Montague -> 4622
Saratoga -> 4623
Hillsborough County State Police -> 4624
Willacy -> 4625
Durant -> 4626
Copperas Cove -> 4627
Ben Hill -> 4628
Acoma Tribal -> 4629
State Police: Trigg County -> 4630
Sacramento -> 4631
Pierce County -> 4632
De Soto -> 4633
Swartz Creek -> 4634
Council Bluffs -> 4635
Navarro County -> 4636
Horry County -> 4637
Muskegon Township -> 4638
Skagit -> 4639
Comal County -> 4640
Brandon -> 4641
Cheltenham Township -> 4642
Bartlesville -> 4643
Waseca -> 4644
Del City -> 4645
Mcgehee -> 4646
State Police: Kalamazoo County -> 4647
Orono -> 4648
Bossier -> 4649
Helena -> 4650
Redford Township -> 4651
Saugus -> 4652
Coon Rapids -> 4653
Daly City -> 4654
Norcross -> 4655
Paso Robles -> 4656
Salt Lake City -> 4657
Stanly -> 4658
Columbia -> 4659
Colchester -> 4660
State Police Post 3 -> 4661
Jacinto City -> 4662
Myrtle Beach -> 4663
Covina -> 4664
Ozaukee -> 4665
Brownsville -> 4666
Gilmer -> 4667
Lewis County -> 4668
Madison -> 4669
Orange -> 4670
Branch -> 4671
Stowe -> 4672
Tallapoosa -> 4673
Bellwood -> 4674
Brighton -> 4675
Kearney -> 4676
Globe -> 4677
Hood County -> 4678
State Police: Anne Arundel County -> 4679
Monroe County -> 4680
Alameda County -> 4681
Maitland -> 4682
Graham -> 4683
Provo -> 4684
Oro Valley -> 4685
Jim Thorpe -> 4686
Roy -> 4687
Springfield -> 4688
Hollis -> 4689
San Mateo -> 4690
Calhoun County -> 4691
Longmont -> 4692
Lagrange -> 4693
Fayette State Police -> 4694
Burlington -> 4695
East Bay Regional Parks: Alameda County -> 4696
Milo -> 4697
Hapeville -> 4698
Marysville -> 4699
Roseville -> 4700
State Police: Greenup County -> 4701
East Bay Regional Park: Contra Costa -> 4702
Rosebud -> 4703
Cheshire -> 4704
Wayne -> 4705
Llano -> 4706
Delaware Township -> 4707
Golden Valley -> 4708
North Braddock -> 4709
Cook -> 4710
Oviedo -> 4711
Carnegie -> 4712
Tabor City -> 4713
Payne County -> 4714
Elaine -> 4715
State Police: Logan -> 4716
North Versailles Township -> 4717
Guilford -> 4718
State Police: Westchester County (K) -> 4719
Texas City -> 4720
East Brunswick Township -> 4721
Belleville -> 4722
La Paz -> 4723
State Police: Bell County -> 4724
Kearny -> 4725
Mathis -> 4726
Mineola -> 4727
Pinole -> 4728
Franklin Township (Somerset County) -> 4729
Washington -> 4730
Tacoma -> 4731
Auburn Hills -> 4732
Bristol -> 4733
Monterey County -> 4734
Huntersville -> 4735
Eastlake -> 4736
Bellbrook -> 4737
Madeira Beach -> 4738
Sallisaw -> 4739
Howell County -> 4740
Euclid -> 4741
Cary -> 4742
Malheur -> 4743
Dickinson -> 4744
Fairmount -> 4745
Moline -> 4746
State Police: Page County -> 4747
Mount Oliver -> 4748
State Police Post 7 -> 4749
State Police: Lebanon County -> 4750
Bond -> 4751
Scott City -> 4752
St. Johns -> 4753
Westchester -> 4754
State Police Post 16 -> 4755
Smyrna -> 4756
State Police: Oswego County (D) -> 4757
Hardin County -> 4758
Brooke County -> 4759
Sturbridge -> 4760
Kasson -> 4761
Kirksville -> 4762
Weakley -> 4763
Tuolumne -> 4764
Richland -> 4765
Highland Park -> 4766
Denison -> 4767
Walden Village -> 4768
Aston Township -> 4769
State Police: Deschutes County -> 4770
Chester Village -> 4771
Barberton -> 4772
Haverford Township -> 4773
State Police Post 8 -> 4774
Roger Mills -> 4775
Foxborough -> 4776
Hood River -> 4777
Grant County -> 4778
Edmundson -> 4779
South El Monte -> 4780
Rock Island -> 4781
Frederick County -> 4782
Albemarle County -> 4783
Oxford -> 4784
Spring Valley -> 4785
Plaquemines -> 4786
La Crosse -> 4787
State Police: Otsego County (C) -> 4788
Blooming Grove Town -> 4789
Dickenson -> 4790
Essex County -> 4791
Mason State Police -> 4792
Orange City -> 4793
Riverside -> 4794
Dunedin -> 4795
Bradenton -> 4796
Las Vegas Metro -> 4797
Southington -> 4798
Eastvale -> 4799
State Police: Caroline County -> 4800
Richmond Heights -> 4801
Yorktown Town -> 4802
Sarpy -> 4803
Paducah -> 4804
Grand Prairie -> 4805
Emeryville -> 4806
North College Hill -> 4807
Woodbury -> 4808
Tooele -> 4809
State Police: Marion County -> 4810
West Reading -> 4811
San Saba -> 4812
West Goshen Township -> 4813
Department of Natural Resources: Braxton County -> 4814
Liberty Township -> 4815
Robbins -> 4816
Corrigan -> 4817
State Police: Rowan County -> 4818
Sunrise -> 4819
Mckenzie -> 4820
Catawba County -> 4821
Eudora -> 4822
State Police: Wyoming County (A) -> 4823
Hernando County -> 4824
Covert Township -> 4825
Carpinteria -> 4826
Chatham Township -> 4827
New Britain -> 4828
Lansdowne -> 4829
Exeter -> 4830
State Police: Schenectady County (G) -> 4831
Vance County -> 4832
Southgate -> 4833
Plainfield -> 4834
Delray Beach -> 4835
Center Township -> 4836
Erath -> 4837
Los Angeles -> 4838
Lancaster County -> 4839
Ventnor City -> 4840
Department of Agriculture -> 4841
Essex -> 4842
Roanoke -> 4843
Pulaski -> 4844
Hearne -> 4845
Thomas Township -> 4846
Saluda -> 4847
Titusville -> 4848
Amity Township -> 4849
Needville -> 4850
Scotts Bluff County -> 4851
Atlanta -> 4852
Bainbridge Island -> 4853
Wolfforth -> 4854
Dunsmuir -> 4855
Southport -> 4856
Hendry County -> 4857
Thomson -> 4858
Reidsville -> 4859
Simi Valley -> 4860
State Police: St. Johnsbury -> 4861
Garner -> 4862
St. Croix -> 4863
West Memphis -> 4864
Anoka County -> 4865
Goose Creek -> 4866
American Fork -> 4867
Chelsea -> 4868
Monongalia -> 4869
Hunt -> 4870
Lanett -> 4871
Austell -> 4872
Inyo -> 4873
Robeson Township -> 4874
Bonham -> 4875
Fremont -> 4876
Pleasant Hill -> 4877
Leflore -> 4878
La Porte -> 4879
Iberia -> 4880
Coral Springs -> 4881
Conover -> 4882
Valley -> 4883
Schenectady -> 4884
Rancho Cordova -> 4885
Jacksonville Beach -> 4886
Bisbee -> 4887
Forest Park -> 4888
State Police: Whitley County -> 4889
Cresson -> 4890
Payne -> 4891
Raleigh State Police -> 4892
Wanaque -> 4893
Santa Ana -> 4894
Burien -> 4895
Fortuna -> 4896
Stoughton -> 4897
Cabarrus -> 4898
State Police: Kearneysville -> 4899
Bureau of Narcotics: Region 3 -> 4900
Vermont State Police Headquarters - Bureau of Criminal Investigations -> 4901
Honolulu -> 4902
Leesville -> 4903
Kane -> 4904
Mcdowell -> 4905
Parma -> 4906
Magee -> 4907
Church Point -> 4908
Mississippi -> 4909
Pearsall -> 4910
Pasquotank -> 4911
Whitfield County -> 4912
Mayville -> 4913
High Springs -> 4914
Gearhart -> 4915
Newton -> 4916
Beaufort County -> 4917
Alturas -> 4918
Brooklyn Park -> 4919
Holyoke -> 4920
Montebello -> 4921
Silsbee -> 4922
Antrim -> 4923
Tinton Falls -> 4924
Huntington Woods -> 4925
Lanier -> 4926
Fluvanna -> 4927
Pratt -> 4928
San Gabriel -> 4929
Tahlequah -> 4930
Ulster Town -> 4931
State Police: Herkimer County (D) -> 4932
Nevada -> 4933
East Carroll -> 4934
Punta Gorda -> 4935
Lubbock -> 4936
Fort Bragg -> 4937
Paris -> 4938
Elizabethton -> 4939
Grayson -> 4940
Walla Walla -> 4941
Yellowstone -> 4942
Altus -> 4943
Stanislaus County -> 4944
San Juan Capistrano -> 4945
South Boston -> 4946
State Police: Benton County -> 4947
Klickitat -> 4948
Mecklenburg -> 4949
Levy County -> 4950
Vestal Town -> 4951
Alorton -> 4952
Palo Alto -> 4953
Locust -> 4954
Orangeburg County -> 4955
Wynnewood -> 4956
Middlesex -> 4957
Inglewood -> 4958
Lebanon -> 4959
Waterloo -> 4960
Victoria -> 4961
Kosciusko -> 4962
Hot Springs -> 4963
Walnut -> 4964
Yamhill County -> 4965
Clovis -> 4966
State Police: Carter County -> 4967
York County -> 4968
Fort Stockton -> 4969
Natchitoches -> 4970
Spring Park -> 4971
Birmingham -> 4972
Mayes -> 4973
Seat Pleasant -> 4974
Bellefontaine Neighbors -> 4975
State Police: Charles County -> 4976
Chico -> 4977
Caddo -> 4978
Le Sueur County -> 4979
Athens-Clarke County -> 4980
East Orange -> 4981
Riverbank -> 4982
Toppenish -> 4983
Gresham -> 4984
Parmer -> 4985
Goshen Township -> 4986
Silver Bay -> 4987
Page -> 4988
Boise -> 4989
Victorville -> 4990
